# en-US
,	<li>operators group <c>C ? X : Y</c> (ex: <c><span class=string>""{cart.price_exluding_tax}&gt;100 ? 15*{cart.weight} : 20*{cart.weight}""</span></c>)</li>

</ul>
,</ul>

<p>
,<p>

	Variables available:
,	Variables available:

</p>
,</p>

<ul>
,<ul>


,

	<li><c>{cart.weight}</c>: full package weight</li>
,	<li><c>{cart.weight}</c>: full package weight</li>

	<li><c>{cart.qty}</c>: items count in cart</li>
,	<li><c>{cart.qty}</c>: items count in cart</li>

	<li><c>{cart.price-tax+discount}</c>: price excluding tax after discount</li>
,	<li><c>{cart.price-tax+discount}</c>: price excluding tax after discount</li>

	<li><c>{cart.price+tax+discount}</c>: price including tax after discount</li>
,	<li><c>{cart.price+tax+discount}</c>: price including tax after discount</li>

	<li><c>{cart.price-tax-discount}</c>: price excluding tax before discount</li>
,	<li><c>{cart.price-tax-discount}</c>: price excluding tax before discount</li>

	<li><c>{cart.price+tax-discount}</c>: price including tax before discount</li>
,	<li><c>{cart.price+tax-discount}</c>: price including tax before discount</li>

	<li><a href=""#more_vars"">See full list of variables</a></li>
,	<li><a href=""#more_vars"">See full list of variables</a></li>

</ul>
,</ul>

<p>
,<p>

	You can put spaces and line returns in formulas (to air).
,	You can put spaces and line returns in formulas (to air).

</p>
,</p>

<p>
,<p>

	Functions available:
,	Functions available:

</p>
,</p>

<ul>
,<ul>

	<li>rounds: <c>round(x)</c>,	<li>rounds: <c>round(x)</c>
	<li>absolute value: <c>abs(x)</c></li>
,	<li>absolute value: <c>abs(x)</c></li>

	<li>maximum: <c>max(x,	<li>maximum: <c>max(x
	<li>minimum: <c>min(x,	<li>minimum: <c>min(x
	<li>random integer: <c>rand(min,	<li>random integer: <c>rand(min
	<li>power: <c>pow(x,	<li>power: <c>pow(x
	<li>PI number: <c>pi()</c></li>
,	<li>PI number: <c>pi()</c></li>

	<li>square root: <c>sqrt(x)</c></li>
,	<li>square root: <c>sqrt(x)</c></li>

	<li>logarithm: <c>log(x)</c> for the natural logarithm or <c>log(x,	<li>logarithm: <c>log(x)</c> for the natural logarithm or <c>log(x
	<li>exponential: <c>exp(x)</c></li>
,	<li>exponential: <c>exp(x)</c></li>

</ul>
,</ul>

<p>
,<p>

	Ability to use advanced features like: casting to integer <c>(int)</c> casting to floating number <c>(float)</c>,	Ability to use advanced features like: casting to integer <c>(int)</c> casting to floating number <c>(float)</c>
</p>
,</p>

<p class=""new"" style=""font-weight: bold;"">
,<p class=""new"" style=""font-weight: bold;"">

	You can also use advanced features such as rates tables,	You can also use advanced features such as rates tables
	special functions,	special functions
</p>
,</p>

<p class=new style=""font-weight: bold;"">
,<p class=new style=""font-weight: bold;"">

	When you use alphanumeric variables,	When you use alphanumeric variables
</p>
,</p>

{code=json}{
,{code=json}{

""ex0"":{""label"":""Escaping with quotes"",""ex0"":{""label"":""Escaping with quotes""
""ex1"":{""about"":""Since version 2.4.5,""ex1"":{""about"":""Since version 2.4.5
}{/code}
,}{/code}

"
,"

	"{os2editor.help.more_vars}",	"{os2editor.help.more_vars}"
<h4>Variables available</h4>
,<h4>Variables available</h4>

<p>
,<p>

	The following variables can be used in different properties of shipping methods (in particular in properties <property>conditions</property> and <property>fees</property>).
,	The following variables can be used in different properties of shipping methods (in particular in properties <property>conditions</property> and <property>fees</property>).

</p>
,</p>

<ul>
,<ul>

	<li>The cart:
,	<li>The cart:

		<ul>
,		<ul>

			<li><c>{cart.weight}</c>: package weight</li>
,			<li><c>{cart.weight}</c>: package weight</li>

			<li><c class=new><strike>{cart.quantity}</strike> {cart.qty}</c>: items quantity</li>
,			<li><c class=new><strike>{cart.quantity}</strike> {cart.qty}</c>: items quantity</li>

			<li class=new><c><strike>{cart.price_excluding_tax}</strike> {cart.price-tax+discount}</c>: price excl. tax after discount</li>
,			<li class=new><c><strike>{cart.price_excluding_tax}</strike> {cart.price-tax+discount}</c>: price excl. tax after discount</li>

			<li class=new><c><strike>{cart.price_including_tax}</strike> {cart.price+tax+discount}</c>: price incl. tax after discount</li>
,			<li class=new><c><strike>{cart.price_including_tax}</strike> {cart.price+tax+discount}</c>: price incl. tax after discount</li>

			<li class=new><c>{cart.price-tax-discount}</c>: price excl. tax before discount</li>
,			<li class=new><c>{cart.price-tax-discount}</c>: price excl. tax before discount</li>

			<li class=new><c>{cart.price+tax-discount}</c>: price incl. tax before discount</li>
,			<li class=new><c>{cart.price+tax-discount}</c>: price incl. tax before discount</li>

			<li class=new><c><strike>{cart.coupon}</strike> {cart.coupon_code}</c></li>
,			<li class=new><c><strike>{cart.coupon}</strike> {cart.coupon_code}</c></li>

			<li><c class=new><strike>{free_shipping}</strike> {cart.free_shipping}</c>: shipping offered (by a rule in Magento) [true/false]</li>
,			<li><c class=new><strike>{free_shipping}</strike> {cart.free_shipping}</c>: shipping offered (by a rule in Magento) [true/false]</li>

			<li><c class=new><strike>{cart.weight.unit}</strike> {cart.weight_unit}</c></li>
,			<li><c class=new><strike>{cart.weight.unit}</strike> {cart.weight_unit}</c></li>

			<li><c class=new><strike>{cart.weight.for-charge}</strike> {cart.weight_for_charge}</c>: weight of goods whose delivery is not offered (by a cart price rule in Magento)</li>
,			<li><c class=new><strike>{cart.weight.for-charge}</strike> {cart.weight_for_charge}</c>: weight of goods whose delivery is not offered (by a cart price rule in Magento)</li>

		</ul>
,		</ul>

	</li>
,	</li>

	<li class=new>The customer group:
,	<li class=new>The customer group:

		<ul>
,		<ul>

			<li><c><strike>{customer.group.id}</strike> {customer_group.id}</c></li>
,			<li><c><strike>{customer.group.id}</strike> {customer_group.id}</c></li>

			<li><c><strike>{customer.group.code}</strike> {customer_group.code}</c>: name of customer group</li>
,			<li><c><strike>{customer.group.code}</strike> {customer_group.code}</c>: name of customer group</li>

			<li><c>{customer_group.*}</c>: property of customer group (ex: <c>{customer_group.tax_class_id}</c>)</li>
,			<li><c>{customer_group.*}</c>: property of customer group (ex: <c>{customer_group.tax_class_id}</c>)</li>

		</ul>
,		</ul>

	</li>
,	</li>

	<li class=new>The customer:
,	<li class=new>The customer:

		<ul>
,		<ul>

			<li><c>{customer.id}</c></li>
,			<li><c>{customer.id}</c></li>

			<li><c>{customer.attribute.*}</c>: attribute of the customer (ex: lastname,			<li><c>{customer.attribute.*}</c>: attribute of the customer (ex: lastname
			<li class=new><c>{customer.attribute.*.value}</c>: in case of attributes of type dropdown,			<li class=new><c>{customer.attribute.*.value}</c>: in case of attributes of type dropdown
			<li><c>{customer.*}</c>: same as <c>{customer.attribute.*}</c> if the variable isn't defined (ex: <c>{customer.id}</c> is already defined)</li>
,			<li><c>{customer.*}</c>: same as <c>{customer.attribute.*}</c> if the variable isn't defined (ex: <c>{customer.id}</c> is already defined)</li>

		</ul>
,		</ul>

	</li>
,	</li>

	<li class=new>Custom Variables (since version 1.4.0.1 of Magento):
,	<li class=new>Custom Variables (since version 1.4.0.1 of Magento):

		<ul>
,		<ul>

			<li><c>{customvar.*}</c>: Magento custom variable (ex: <c>{customvar.my_var}</c>)</li>
,			<li><c>{customvar.*}</c>: Magento custom variable (ex: <c>{customvar.my_var}</c>)</li>

			<li><c><strike>{{customVar code=*}}</strike></c>: use the syntax above</li>
,			<li><c><strike>{{customVar code=*}}</strike></c>: use the syntax above</li>

		</ul>
,		</ul>

	</li>
,	</li>

	<li>The shipping address:
,	<li>The shipping address:

		<ul>
,		<ul>

			<li><c class=new><strike>{destination.country.name}</strike> {shipto.country_name}</c></li>
,			<li><c class=new><strike>{destination.country.name}</strike> {shipto.country_name}</c></li>

			<li><c class=new><strike>{destination.country.code}</strike> {shipto.country_id}</c>: the country code</li>
,			<li><c class=new><strike>{destination.country.code}</strike> {shipto.country_id}</c>: the country code</li>

			<li class=new><c>{shipto.region_id}</c></li>
,			<li class=new><c>{shipto.region_id}</c></li>

			<li><c class=new><strike>{destination.region.code}</strike> {shipto.region_code}</c></li>
,			<li><c class=new><strike>{destination.region.code}</strike> {shipto.region_code}</c></li>

			<li class=new><c>{shipto.street}</c></li>
,			<li class=new><c>{shipto.street}</c></li>

			<li class=new><c>{shipto.city}</c></li>
,			<li class=new><c>{shipto.city}</c></li>

			<li><c class=new><strike>{destination.postcode}</strike> {shipto.postcode}</c></li>
,			<li><c class=new><strike>{destination.postcode}</strike> {shipto.postcode}</c></li>

		</ul>
,		</ul>

	</li>
,	</li>

	<li class=new>The billing address:
,	<li class=new>The billing address:

		<ul>
,		<ul>

			<li><c>{billto.country_name}</c></li>
,			<li><c>{billto.country_name}</c></li>

			<li><c>{billto.country_id}</c>: the country code</li>
,			<li><c>{billto.country_id}</c>: the country code</li>

			<li><c>{billto.postcode}</c></li>
,			<li><c>{billto.postcode}</c></li>

			<li><c>{billto.*}</c>: property of the billing address (ex: <c>{billto.city}</c>)</li>
,			<li><c>{billto.*}</c>: property of the billing address (ex: <c>{billto.city}</c>)</li>

		</ul>
,		</ul>

	</li>
,	</li>

	<li>The origin address:
,	<li>The origin address:

		<ul>
,		<ul>

			<li><c class=new><strike>{origin.country.name}</strike> {origin.country_name}</c></li>
,			<li><c class=new><strike>{origin.country.name}</strike> {origin.country_name}</c></li>

			<li><c class=new><strike>{origin.country.code}</strike> {origin.country_id}</c>: the country code</li>
,			<li><c class=new><strike>{origin.country.code}</strike> {origin.country_id}</c>: the country code</li>

			<li><c class=new><strike>{origin.region.code}</strike> {origin.region_id}</c></li>
,			<li><c class=new><strike>{origin.region.code}</strike> {origin.region_id}</c></li>

			<li class=new><c>{origin.city}</c></li>
,			<li class=new><c>{origin.city}</c></li>

			<li><c>{origin.postcode}</c></li>
,			<li><c>{origin.postcode}</c></li>

		</ul>
,		</ul>

	</li>
,	</li>

	<li>The store:
,	<li>The store:

		<ul>
,		<ul>

			<li><c>{store.id}</c> <c>{store.code}</c> <c>{store.name}</c> <c>{store.address}</c> <c>{store.phone}</c>: id,			<li><c>{store.id}</c> <c>{store.code}</c> <c>{store.name}</c> <c>{store.address}</c> <c>{store.phone}</c>: id
		</ul>
,		</ul>

	</li>
,	</li>

	<li>The current date:
,	<li>The current date:

		<ul>
,		<ul>

			<li><c>{date.timestamp}</c>: UNIX timestamp of current date</li>
,			<li><c>{date.timestamp}</c>: UNIX timestamp of current date</li>

			<li><c>{date.year}</c> <c>{date.month}</c> <c>{date.day}</c> <c>{date.hour}</c> <c>{date.minute}</c></li>
,			<li><c>{date.year}</c> <c>{date.month}</c> <c>{date.day}</c> <c>{date.hour}</c> <c>{date.minute}</c></li>

			<li><c>{date.weekday}</c>: weekday for current date from 0 (Sunday) to 6 (Saturday)</li>
,			<li><c>{date.weekday}</c>: weekday for current date from 0 (Sunday) to 6 (Saturday)</li>

		</ul>
,		</ul>

	</li>
,	</li>

	<li class=new>The <c>request</c> object:
,	<li class=new>The <c>request</c> object:

		<ul>
,		<ul>

			<li><c>{request.*}</c>: property of the request object (Mage_Shipping_Model_Rate_Request) parameter given by Magento (ex: <c>{request.package_qty}</c>). Use the ""Debug"" option to have more details on available properties.</li>
,			<li><c>{request.*}</c>: property of the request object (Mage_Shipping_Model_Rate_Request) parameter given by Magento (ex: <c>{request.package_qty}</c>). Use the ""Debug"" option to have more details on available properties.</li>

		</ul>
,		</ul>

	</li>
,	</li>

</ul>
,</ul>

"
,"

	"{os2editor.help.more_special-functions}",	"{os2editor.help.more_special-functions}"
<h4>Special functions in formulas</h4>
,<h4>Special functions in formulas</h4>


,

<p>
,<p>

	You can use special functions in formulas.
,	You can use special functions in formulas.

</p>
,</p>

<p>
,<p>

	List of special functions:
,	List of special functions:

</p>
,</p>

<ul>
,<ul>

	<li><c>min(x,	<li><c>min(x
	<li><c>max(x,	<li><c>max(x
	<li class=new><c>range(value,	<li class=new><c>range(value
	<li class=new><c>substr(string,	<li class=new><c>substr(string
	<li class=new><c>in_array(value,	<li class=new><c>in_array(value
	<li class=new><c>array_match_any(array(value1,	<li class=new><c>array_match_any(array(value1
	<li class=new><c>array_match_all(array(value1,	<li class=new><c>array_match_all(array(value1
</ul>
,</ul>


,

{code=json}{
,{code=json}{

""ex0"":{""label"":""Example with min function"",""ex0"":{""label"":""Example with min function""
""ex1"":{""label"":""Example with range function"",""ex1"":{""label"":""Example with range function""
""ex2"":{""label"":""Example with substr function *"",""ex2"":{""label"":""Example with substr function *""
""ex3"":{""label"":""Example with in_array and strings *"",""ex3"":{""label"":""Example with in_array and strings *""
""ex4"":{""label"":""Example with in_array and numbers"",""ex4"":{""label"":""Example with in_array and numbers""
""ex5"":{""label"":""Example with array_match_any"",""ex5"":{""label"":""Example with array_match_any""
""ex6"":{""label"":""Example with array_match_all"",""ex6"":{""label"":""Example with array_match_all""
}{/code}
,}{/code}


,

<p class=new>
,<p class=new>

	* About strings escaping,	* About strings escaping
</p>
,</p>

"
,"

	"{os2editor.help.more_copy}",	"{os2editor.help.more_copy}"
<h4>Make a copy of a property of another method</h4>
,<h4>Make a copy of a property of another method</h4>

<p>It is possible to make a copy of a property in another using the syntax below.</p>
,<p>It is possible to make a copy of a property in another using the syntax below.</p>

<p>You can use this technique in all properties (<property>conditions</property>,<p>You can use this technique in all properties (<property>conditions</property>

,

{code=json}{
,{code=json}{

""colissimo"":{""label"":""Colissimo"",""colissimo"":{""label"":""Colissimo""
""ex1"":{""label"":""Copy of conditions from another method"",""ex1"":{""label"":""Copy of conditions from another method""
""ex2"":{""label"":""Copy of fees from another method"",""ex2"":{""label"":""Copy of fees from another method""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.more_tables}",	"{os2editor.help.more_tables}"
<h4>Using <c>table</c></h4>
,<h4>Using <c>table</c></h4>

<p>
,<p>

	In a <c>table</c>,	In a <c>table</c>
</p>
,</p>

{code=json}{
,{code=json}{

""f0"":{""label"":""Upper limit included"",""f0"":{""label"":""Upper limit included""
""f1"":{""label"":""Upper limit excluded"",""f1"":{""label"":""Upper limit excluded""
}{/code}
,}{/code}


,

<p>
,<p>

	In a <c>table</c>,	In a <c>table</c>
	You can also use a formula to define another reference variable.
,	You can also use a formula to define another reference variable.

</p>
,</p>


,

{code=json}{
,{code=json}{

""ex0"":{""label"":""Table with cart weight"",""ex0"":{""label"":""Table with cart weight""
""ex1"":{""label"":""Table with cart quantity"",""ex1"":{""label"":""Table with cart quantity""
""ex2"":{""label"":""Table with price incl. tax"",""ex2"":{""label"":""Table with price incl. tax""
""ex3"":{""label"":""Table with price excl. tax"",""ex3"":{""label"":""Table with price excl. tax""
""ex4"":{""label"":""Table with user defined value"",""ex4"":{""label"":""Table with user defined value""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.more_switch}",	"{os2editor.help.more_switch}"
<h4>Using <c>switch</c></h4>
,<h4>Using <c>switch</c></h4>


,

<p>
,<p>

	In a <c>switch</c>,	In a <c>switch</c>
	You can also use a formula to define another reference variable.
,	You can also use a formula to define another reference variable.

</p>
,</p>


,

{code=json}{
,{code=json}{

""ex0"":{""label"":""Switch with coupon code"",""ex0"":{""label"":""Switch with coupon code""
""ex1"":{""label"":""Switch with shipping country"",""ex1"":{""label"":""Switch with shipping country""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.more_attributes-options}",	"{os2editor.help.more_attributes-options}"
<h4>Using product properties</h4>
,<h4>Using product properties</h4>


,

<p class=new>
,<p class=new>

	In order to match to Magento Models,	In order to match to Magento Models
	An <c>item</c> is a <c>product</c> variation with some options. Each <c>item</c> has a quantity.
,	An <c>item</c> is a <c>product</c> variation with some options. Each <c>item</c> has a quantity.

</p>
,</p>

<p>
,<p>

	List of available properties:
,	List of available properties:

</p>
,</p>

<ul>
,<ul>

	<li class=new>The <c>item</c>:
,	<li class=new>The <c>item</c>:

		<ul>
,		<ul>

			<li><c>item.qty</c>: the quantity in cart</li>
,			<li><c>item.qty</c>: the quantity in cart</li>

			<li><c>item.price-tax+discount</c>: the price excl. tax after discount</li>
,			<li><c>item.price-tax+discount</c>: the price excl. tax after discount</li>

			<li><c>item.price-tax-discount</c>: the price excl. tax before discount</li>
,			<li><c>item.price-tax-discount</c>: the price excl. tax before discount</li>

			<li><c>item.price+tax+discount</c>: the price incl. tax after discount</li>
,			<li><c>item.price+tax+discount</c>: the price incl. tax after discount</li>

			<li><c>item.price+tax-discount</c>: the price incl. tax before discount</li>
,			<li><c>item.price+tax-discount</c>: the price incl. tax before discount</li>

			<li><c>item.option.*</c>: option (depends on product)</li>
,			<li><c>item.option.*</c>: option (depends on product)</li>

		</ul>
,		</ul>

	</li>
,	</li>

	<li>The <c>product</c>:
,	<li>The <c>product</c>:

		<ul>
,		<ul>

			<li><c><strike>product.quantity</strike></c>: use <c class=new>item.qty</c></li>
,			<li><c><strike>product.quantity</strike></c>: use <c class=new>item.qty</c></li>

			<li><c>product.attribute.*</c>: attribute<br/>List of interesting attributes:
,			<li><c>product.attribute.*</c>: attribute<br/>List of interesting attributes:

				<ul>
,				<ul>

					<li><c>sku</c></li>
,					<li><c>sku</c></li>

					<li><c>name</c></li>
,					<li><c>name</c></li>

					<li><c>weight</c></li>
,					<li><c>weight</c></li>

					<li><c>price</c> (as defined in product)</li>
,					<li><c>price</c> (as defined in product)</li>

					<li><c>special_price</c> (as defined in product)</li>
,					<li><c>special_price</c> (as defined in product)</li>

					<li><c><strike>price-tax+discount</strike></c>: use <c class=new>item.price-tax+discount</c></li>
,					<li><c><strike>price-tax+discount</strike></c>: use <c class=new>item.price-tax+discount</c></li>

					<li><c><strike>price-tax-discount</strike></c>: use <c class=new>item.price-tax-discount</c></li>
,					<li><c><strike>price-tax-discount</strike></c>: use <c class=new>item.price-tax-discount</c></li>

					<li><c><strike>price+tax+discount</strike></c>: use <c class=new>item.price+tax+discount</c></li>
,					<li><c><strike>price+tax+discount</strike></c>: use <c class=new>item.price+tax+discount</c></li>

					<li><c><strike>price+tax-discount</strike></c>: use <c class=new>item.price+tax-discount</c></li>
,					<li><c><strike>price+tax-discount</strike></c>: use <c class=new>item.price+tax-discount</c></li>

				</ul>
,				</ul>

			</li>
,			</li>

			<li class=new><c>product.attribute.*.value</c>: value of the attribute<br/>In case of attributes of type dropdown,			<li class=new><c>product.attribute.*.value</c>: value of the attribute<br/>In case of attributes of type dropdown
			<li class=new><c>product.*</c>: same as <c>product.attribute.*</c> if variable is not defined (ex: <c>product.category</c> is defined)</li>
,			<li class=new><c>product.*</c>: same as <c>product.attribute.*</c> if variable is not defined (ex: <c>product.category</c> is defined)</li>

			<li><c><strike>product.option.*</strike></c>: use <c class=new>item.option.*</c></li>
,			<li><c><strike>product.option.*</strike></c>: use <c class=new>item.option.*</c></li>

			<li>First category of the product:
,			<li>First category of the product:

				<ul>
,				<ul>

					<li><c>product.category</c>: name of the category</li>
,					<li><c>product.category</c>: name of the category</li>

					<li><c>product.category.id</c></li>
,					<li><c>product.category.id</c></li>

					<li class=new><c>product.category.*</c>: attribute of the category (ex: <c>product.category.is_active</c>)<br/>List of interesting attributes:
,					<li class=new><c>product.category.*</c>: attribute of the category (ex: <c>product.category.is_active</c>)<br/>List of interesting attributes:

						<ul>
,						<ul>

							<li><c>is_active</c></li>
,							<li><c>is_active</c></li>

							<li><c>name</c></li>
,							<li><c>name</c></li>

							<li>…</li>
,							<li>…</li>

						</ul>
,						</ul>

					</li>
,					</li>

				</ul>
,				</ul>

			</li>
,			</li>

			<li>All categories of the product (returns an array,			<li>All categories of the product (returns an array
				<ul>
,				<ul>

					<li><c>product.categories</c>: array of categories names</li>
,					<li><c>product.categories</c>: array of categories names</li>

					<li><c>product.categories.id</c>: array of categories ids</li>
,					<li><c>product.categories.id</c>: array of categories ids</li>

				</ul>
,				</ul>

			</li>
,			</li>

			<li>Attribute set of the product:
,			<li>Attribute set of the product:

				<ul>
,				<ul>

					<li><c>product.attribute_set</c>: name of attribute set</li>
,					<li><c>product.attribute_set</c>: name of attribute set</li>

					<li><c>product.attribute_set.id</c></li>
,					<li><c>product.attribute_set.id</c></li>

					<li class=new><c>product.attribute_set.*</c>: attribute of attribute set (ex: <c>product.attribute_set.attribute_set_name</c>)</li>
,					<li class=new><c>product.attribute_set.*</c>: attribute of attribute set (ex: <c>product.attribute_set.attribute_set_name</c>)</li>

				</ul>
,				</ul>

			</li>
,			</li>

			<li class=new><c>product.stock.*</c>: attribute of product stock<br/>List of interesting attributes:
,			<li class=new><c>product.stock.*</c>: attribute of product stock<br/>List of interesting attributes:

				<ul>
,				<ul>

					<li><c>is_in_stock</c></li>
,					<li><c>is_in_stock</c></li>

					<li><c>qty</c>: product stock</li>
,					<li><c>qty</c>: product stock</li>

					<li>…</li>
,					<li>…</li>

				</ul>
,				</ul>

			</li>
,			</li>

		</ul>
,		</ul>

	</li>
,	</li>

</ul>
,</ul>


,

{code=json}{
,{code=json}{

""ex0"":{""label"":""If at least one product has an attribute 'color' equals to 'Blue'"",""ex0"":{""label"":""If at least one product has an attribute 'color' equals to 'Blue'""
""ex1"":{""label"":""If all products have the option 'size' greater or equal to '1'"",""ex1"":{""label"":""If all products have the option 'size' greater or equal to '1'""
""ex2"":{""label"":""Different SKU count"",""ex2"":{""label"":""Different SKU count""
""ex3"":{""label"":""Sum of all options 'size' is greater than 30"",""ex3"":{""label"":""Sum of all options 'size' is greater than 30""
""ex4"":{""label"":""Minimum price excl. tax without discount of products in cart is greater than 10"",""ex4"":{""label"":""Minimum price excl. tax without discount of products in cart is greater than 10""
""ex5"":{""label"":""Maximum value of option 'size' is lower than 50"",""ex5"":{""label"":""Maximum value of option 'size' is lower than 50""
""ex6"":{""label"":""Count products in stock"",""ex6"":{""label"":""Count products in stock""
}{/code}
,}{/code}

</div>
,</div>


,

<p>
,<p>

Available prefixes list:
,Available prefixes list:

</p>
,</p>

<ul>
,<ul>

	<li><c>count</c>: count (always followed by <c>items</c>)</li>
,	<li><c>count</c>: count (always followed by <c>items</c>)</li>

	<li><c>count distinct</c> : distinct count (always followed by a property)</li>
,	<li><c>count distinct</c> : distinct count (always followed by a property)</li>

	<li><c>sum</c> : sum (always followed by a property)</li>
,	<li><c>sum</c> : sum (always followed by a property)</li>

	<li class=new><c>min</c> : minimum (always followed by a property)</li>
,	<li class=new><c>min</c> : minimum (always followed by a property)</li>

	<li class=new><c>max</c> : maximum (always followed by a property)</li>
,	<li class=new><c>max</c> : maximum (always followed by a property)</li>

</ul>
,</ul>

<p>
,<p>

	It's possible to specify conditions that must be met by products to be taken into account. To do this,	It's possible to specify conditions that must be met by products to be taken into account. To do this
</p>
,</p>

<p>
,<p>

	If the property type is <strong>Yes/No</strong>,	If the property type is <strong>Yes/No</strong>
</p>
,</p>

{code=json}{
,{code=json}{

""ex0"":{""label"":""Example property of type Yes/No: 0"",""ex0"":{""label"":""Example property of type Yes/No: 0""
""ex1"":{""label"":""Example property of type Yes/No: false"",""ex1"":{""label"":""Example property of type Yes/No: false""
}{/code}
,}{/code}


,

<p>
,<p>

	If the property type is <strong>Drop-down</strong> and you want to make a comparison with the value rather than with the id,	If the property type is <strong>Drop-down</strong> and you want to make a comparison with the value rather than with the id
</p>
,</p>

<strike>{code=json}{
,<strike>{code=json}{

""ex0"":{""label"":""If the color attribute's id is different to 1"",""ex0"":{""label"":""If the color attribute's id is different to 1""
}{/code}</strike>
,}{/code}</strike>

{code=json}{
,{code=json}{

""ex0"":{""label"":""If the value of color attribute is different to 'Bleu'"",""ex0"":{""label"":""If the value of color attribute is different to 'Bleu'""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.more_foreach}",	"{os2editor.help.more_foreach}"
<h4>Using <c>foreach</c> loops</h4>
,<h4>Using <c>foreach</c> loops</h4>


,

<p>
,<p>

	<c>foreach</c> loops can perform calculations on groups of products rather than consider all the products in the basket.<br/>
,	<c>foreach</c> loops can perform calculations on groups of products rather than consider all the products in the basket.<br/>

	The overall result of a <c>foreach</c> loop is the sum of the results of each pass through the loop.
,	The overall result of a <c>foreach</c> loop is the sum of the results of each pass through the loop.

</p>
,</p>

<p>
,<p>

	Inside a <c>foreach</c> loop,	Inside a <c>foreach</c> loop
</p>
,</p>

<ul>
,<ul>

	<li><c>{selection.weight}</c></li>
,	<li><c>{selection.weight}</c></li>

	<li><c class=new><strike>{selection.quantity}</strike> {selection.qty}</c>: items count in the selection</li>
,	<li><c class=new><strike>{selection.quantity}</strike> {selection.qty}</c>: items count in the selection</li>

</ul>
,</ul>

<p>
,<p>

	When the selection is done on the sku,	When the selection is done on the sku
</p>
,</p>

<ul>
,<ul>

	<li><c>{item.*}</c></li>
,	<li><c>{item.*}</c></li>

	<li><c>{product.*}</c></li>
,	<li><c>{product.*}</c></li>

	<li><a href=""#more_attributes-options"">See the full list of products properties</a></li>
,	<li><a href=""#more_attributes-options"">See the full list of products properties</a></li>

</ul>
,</ul>


,

{code=json}{
,{code=json}{

""ex0"":{""label"":""Grouping products by origin and treat groups seperatly"",""ex0"":{""label"":""Grouping products by origin and treat groups seperatly""
""ex1"":{""label"":""Individual calculation of shipping fees"",""ex1"":{""label"":""Individual calculation of shipping fees""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.more_categories}",	"{os2editor.help.more_categories}"
<h4>Particular case: examples of use of the product categories</h4>
,<h4>Particular case: examples of use of the product categories</h4>


,

<p>
,<p>

	Since version 2.4.2,	Since version 2.4.2
</p>
,</p>

<p class=warning>
,<p class=warning>

	<strong>Warning,	<strong>Warning
</p>
,</p>

<p>
,<p>

	To filter products found in several specific categories,	To filter products found in several specific categories
</p>
,</p>

<p>
,<p>

	Examples of use:
,	Examples of use:

</p>
,</p>

{code=json}{
,{code=json}{

""ex0"":{""label"":""foreach loop with an iteration on categories"",""ex0"":{""label"":""foreach loop with an iteration on categories""
""ex1"":{""label"":""Using category inside a foreach loop"",""ex1"":{""label"":""Using category inside a foreach loop""
""ex2"":{""label"":""Using the category id inside a foreach loop"",""ex2"":{""label"":""Using the category id inside a foreach loop""
""ex3"":{""about"":""The function in_array() is used because product.categories returns an array"",""ex3"":{""about"":""The function in_array() is used because product.categories returns an array""
""ex4"":{""about"":""The function in_array() is used because product.categories.id returns an array"",""ex4"":{""about"":""The function in_array() is used because product.categories.id returns an array""
""ex5"":{""about"":""The function array_match_any() is used because product.categories.id returns an array"",""ex5"":{""about"":""The function array_match_any() is used because product.categories.id returns an array""
""ex6"":{""label"":""Sum of weights of products having the first category equal to 'Test'"",""ex6"":{""label"":""Sum of weights of products having the first category equal to 'Test'""
""ex7"":{""label"":""Sum of weights of products having the id of the first category equal to 12"",""ex7"":{""label"":""Sum of weights of products having the id of the first category equal to 12""
}{/code}
,}{/code}

"
,"

	"{os2editor.help.changelog}",	"{os2editor.help.changelog}"
<h4>Changelog</h4>
,<h4>Changelog</h4>

<div class=changelog>{changelog}</div>
,<div class=changelog>{changelog}</div>

"
,"

